,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
0,1513.3218,,
1,1372.427,,
2,550.52216,,
3,2591.1938,,
4,6423.263,,
5,1794.4669,,
6,515.83185,,
7,1715.8229,,
8,1318.7611,,
9,2866.2212,,
10,1768.9056,,
11,1654.3146,,
12,739.84247,,
13,2381.2617,,
14,657.93933,,
15,2619.131,,
16,4291.4253,,
17,3343.335,,
18,2740.5173,,
19,452.69562,,
20,3149.1768,,
21,3199.5117,,
22,795.3138,,
23,439.88065,,
24,2679.5845,,
25,122.8649,,
26,639.38275,,
27,2080.5618,,
28,3891.5344,,
29,1861.9254,,
30,-6.4291162,,
31,2662.3445,,
32,417.59875,,
33,4869.864,,
34,1896.7188,,
35,5240.3203,,
36,2288.066,,
37,346.9833,,
38,3826.9646,,
39,2041.1415,,
40,1445.9375,,
41,471.60568,,
42,2430.3005,,
43,1974.2816,,
44,591.6036,,
45,1762.0592,,
46,-37.316425,,
47,3409.278,,
48,4345.129,,
49,1898.8099,,
50,946.30804,,
51,1864.865,,
52,3260.802,,
53,1797.3146,,
54,5017.2305,,
55,2967.2437,,
56,3884.8347,,
57,882.49365,,
58,62.145695,,
59,1424.6034,,
60,2501.2612,,
61,3299.1501,,
62,3438.3484,,
63,1266.7067,,
64,2510.62,,
65,2286.1055,,
66,2430.7673,,
67,5415.3853,,
68,3785.2756,,
69,3624.4595,,
70,2950.5007,,
71,2561.798,,
72,1605.2589,,
73,5137.8003,,
74,2224.0972,,
75,2597.727,,
76,350.57764,,
77,2963.1355,,
78,773.54333,,
79,2501.5198,,
80,2688.0906,,
81,1343.2101,,
82,1755.6692,,
83,3447.757,,
84,2238.625,,
85,1322.9432,,
86,4427.672,,
87,3305.3208,,
88,842.527,,
89,928.1299,,
90,3050.969,,
91,5244.0024,,
92,2771.1519,,
93,1496.6725,,
94,1798.8547,,
95,730.7928,,
96,2320.4534,,
97,2327.426,,
98,3773.0278,,
99,984.0493,,
100,1892.4453,,
101,1523.6182,,
102,2766.6733,,
103,2174.6445,,
104,541.16724,,
105,6484.3457,,
106,778.2816,,
107,992.2682,,
108,1458.143,,
109,4087.6704,,
110,515.42926,,
111,3273.7654,,
112,115.70534,,
113,5994.8457,,
114,1498.641,,
115,2555.808,,
116,698.3413,,
117,1225.1998,,
118,1161.7115,,
119,1759.3562,,
120,4722.075,,
121,446.46893,,
122,1866.0898,,
123,2047.7069,,
124,4623.053,,
125,5104.8784,,
126,1836.9816,,
127,697.4602,,
128,1481.6238,,
129,1426.3021,,
130,2439.7637,,
131,1692.2609,,
132,1754.6248,,
133,98.341965,,
134,1248.4374,,
135,347.66046,,
136,188.7032,,
137,1162.8119,,
138,282.0235,,
139,2181.0974,,
140,-820.70154,,
141,690.56415,,
142,1931.7416,,
143,2480.5698,,
144,1606.6632,,
145,1708.0302,,
146,2388.9705,,
147,5340.8447,,
148,1551.0455,,
149,1528.1115,,
150,2096.0645,,
151,5230.6104,,
152,807.21344,,
153,5634.541,,
154,2465.0664,,
155,2025.4689,,
156,682.53845,,
157,1269.5717,,
158,1245.6249,,
159,1108.1501,,
160,1855.085,,
161,3101.5376,,
162,2787.4001,,
163,3343.1816,,
164,1194.6936,,
165,124.78937,,
166,2344.7722,,
167,2620.556,,
168,2958.2148,,
169,527.26996,,
170,3311.7063,,
171,2630.229,,
172,359.69006,,
173,71.09184,,
174,2106.869,,
175,1762.6271,,
176,3390.1235,,
177,5093.088,,
178,1072.1362,,
179,5539.9893,,
180,1760.4562,,
181,3625.9148,,
182,3043.5027,,
183,945.87775,,
184,-75.486984,,
185,1649.4508,,
186,3492.133,,
187,3036.2578,,
188,4026.915,,
189,2775.2676,,
190,1772.2819,,
191,2019.5244,,
192,2079.1995,,
193,499.31033,,
194,872.6697,,
195,3661.2642,,
196,589.5137,,
197,3165.0828,,
198,2732.3394,,
199,200.03539,,
200,3195.6343,,
201,2216.6223,,
202,3120.1462,,
203,2633.6108,,
204,2343.761,,
205,945.62115,,
206,5544.2773,,
207,2113.3635,,
208,3068.083,,
209,1751.3005,,
210,3234.0667,,
211,49.877254,,
212,3169.8408,,
213,1385.1304,,
214,5037.4565,,
215,1968.6067,,
216,339.47116,,
217,6830.3125,,
218,2374.5042,,
219,3693.0906,,
220,645.99615,,
221,2638.1206,,
222,3587.2925,,
223,3261.505,,
224,1897.4304,,
225,1254.1373,,
226,3695.6606,,
227,2525.184,,
228,357.5497,,
229,1573.3488,,
230,4554.414,,
231,581.13824,,
232,1564.9806,,
233,1586.5261,,
234,1227.43,,
235,2084.5007,,
236,2575.9216,,
237,2039.0831,,
238,250.67947,,
239,3967.4287,,
240,199.5819,,
241,4641.6226,,
242,139.7269,,
243,1403.6498,,
244,87.58668,,
245,1878.9446,,
246,750.271,,
247,599.8176,,
248,166.80956,,
249,3611.1672,,
250,4067.1748,,
251,427.8671,,
